ticker,title,source,url,description,published_at,author,content
GOOGL,Meetings Run Smoother When Teams Audio Gets One Tweak,Geeky Gadgets,https://www.geeky-gadgets.com/teams-productivity-tips-2026/,"Have you ever wondered how much time you might be wasting by not fully using the platforms you use every day? In this guide, Tutorials by Manizha & Ryan explains how to unlock the hidden potential of Microsoft Teams, transforming it from a basic communication…",2026-02-11 11:42:07+00:00,Julian Horsey,"Have you ever wondered how much time you might be wasting by not fully using the platforms you use every day? In this guide, Tutorials by Manizha &amp; Ryan explains how to unlock the hidden potentia… [+7525 chars]"
AAPL,Meetings Run Smoother When Teams Audio Gets One Tweak,Geeky Gadgets,https://www.geeky-gadgets.com/teams-productivity-tips-2026/,"Have you ever wondered how much time you might be wasting by not fully using the platforms you use every day? In this guide, Tutorials by Manizha & Ryan explains how to unlock the hidden potential of Microsoft Teams, transforming it from a basic communication…",2026-02-11 11:42:07+00:00,Julian Horsey,"Have you ever wondered how much time you might be wasting by not fully using the platforms you use every day? In this guide, Tutorials by Manizha &amp; Ryan explains how to unlock the hidden potentia… [+7525 chars]"
MSFT,Supply Chain Checks Show Non-Doom Scenario has Legs,Asymco.com,https://asymco.com/2026/02/11/supply-chain-checks-show-non-doom-scenario-has-legs/,"GF Securities said a recent survey on the tech giant’s supply chain suggests a “solid outlook.” “Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone build momentum (incl. 2H26’s models) as well as cost ma…",2026-02-11 11:38:03+00:00,Horace Dediu,"GF Securities said a recent survey on the tech giant’s supply chain suggests a solid outlook.Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone… [+2386 chars]"
GOOGL,Supply Chain Checks Show Non-Doom Scenario has Legs,Asymco.com,https://asymco.com/2026/02/11/supply-chain-checks-show-non-doom-scenario-has-legs/,"GF Securities said a recent survey on the tech giant’s supply chain suggests a “solid outlook.” “Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone build momentum (incl. 2H26’s models) as well as cost ma…",2026-02-11 11:38:03+00:00,Horace Dediu,"GF Securities said a recent survey on the tech giant’s supply chain suggests a solid outlook.Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone… [+2386 chars]"
AAPL,Supply Chain Checks Show Non-Doom Scenario has Legs,Asymco.com,https://asymco.com/2026/02/11/supply-chain-checks-show-non-doom-scenario-has-legs/,"GF Securities said a recent survey on the tech giant’s supply chain suggests a “solid outlook.” “Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone build momentum (incl. 2H26’s models) as well as cost ma…",2026-02-11 11:38:03+00:00,Horace Dediu,"GF Securities said a recent survey on the tech giant’s supply chain suggests a solid outlook.Following the earnings call on Jan. 29, 2026, we did a supply chain research which indicates strong iPhone… [+2386 chars]"
GOOGL,Cineplex Reports Fourth Quarter and Annual 2025 Results,Financial Post,https://financialpost.com/globe-newswire/cineplex-reports-fourth-quarter-and-annual-2025-results,"Announces Board of Director Changes TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) — (TSX: CGX) – Today, Cineplex Inc. (“Cineplex” or the “Company”) released its financial results for the three months and year ended December 31, 2025. Unless otherwise specified, all…",2026-02-11 11:34:52+00:00,GlobeNewswire,"CMPP: Calculated as total cinema media revenues divided by total paid theatre attendance for the period.
Premium priced product: Defined as 3D, 4DX, UltraAVX, IMAX, ScreenX and VIP film product.
Th… [+3595 chars]"
MSFT,Cineplex Reports Fourth Quarter and Annual 2025 Results,Financial Post,https://financialpost.com/globe-newswire/cineplex-reports-fourth-quarter-and-annual-2025-results,"Announces Board of Director Changes TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) — (TSX: CGX) – Today, Cineplex Inc. (“Cineplex” or the “Company”) released its financial results for the three months and year ended December 31, 2025. Unless otherwise specified, all…",2026-02-11 11:34:52+00:00,GlobeNewswire,"CMPP: Calculated as total cinema media revenues divided by total paid theatre attendance for the period.
Premium priced product: Defined as 3D, 4DX, UltraAVX, IMAX, ScreenX and VIP film product.
Th… [+3595 chars]"
AAPL,Cineplex Reports Fourth Quarter and Annual 2025 Results,Financial Post,https://financialpost.com/globe-newswire/cineplex-reports-fourth-quarter-and-annual-2025-results,"Announces Board of Director Changes TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) — (TSX: CGX) – Today, Cineplex Inc. (“Cineplex” or the “Company”) released its financial results for the three months and year ended December 31, 2025. Unless otherwise specified, all…",2026-02-11 11:34:52+00:00,GlobeNewswire,"CMPP: Calculated as total cinema media revenues divided by total paid theatre attendance for the period.
Premium priced product: Defined as 3D, 4DX, UltraAVX, IMAX, ScreenX and VIP film product.
Th… [+3595 chars]"
MSFT,Ethereum Price Drifts Lower as Bearish Pressure Mounts: SUBBD Community Grows,Bitcoinist,https://bitcoinist.com/ethereum-price-drifts-lower-subbd-grows/,"Quick Facts: ➡️ Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K. ➡️ A consistent decisive break below $2K support could trigger a deeper correction toward the $1.4K psychological mark.…",2026-02-11 11:34:36+00:00,Ben Wallis,"Quick Facts:
<ul><li> Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K.</li><li> A consistent decisive break below $2K suppo… [+4105 chars]"
AAPL,Ethereum Price Drifts Lower as Bearish Pressure Mounts: SUBBD Community Grows,Bitcoinist,https://bitcoinist.com/ethereum-price-drifts-lower-subbd-grows/,"Quick Facts: ➡️ Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K. ➡️ A consistent decisive break below $2K support could trigger a deeper correction toward the $1.4K psychological mark.…",2026-02-11 11:34:36+00:00,Ben Wallis,"Quick Facts:
<ul><li> Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K.</li><li> A consistent decisive break below $2K suppo… [+4105 chars]"
GOOGL,Ethereum Price Drifts Lower as Bearish Pressure Mounts: SUBBD Community Grows,Bitcoinist,https://bitcoinist.com/ethereum-price-drifts-lower-subbd-grows/,"Quick Facts: ➡️ Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K. ➡️ A consistent decisive break below $2K support could trigger a deeper correction toward the $1.4K psychological mark.…",2026-02-11 11:34:36+00:00,Ben Wallis,"Quick Facts:
<ul><li> Ethereum is facing significant bearish pressure, struggling below its 50-day moving average and fighting to stay above $2K.</li><li> A consistent decisive break below $2K suppo… [+4105 chars]"
AAPL,"Clinical Perinatal Software Market to Reach USD 542.86 Million by 2033, Driven by Rising Focus on Maternal and Neonatal Care – SNS Insider",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236095/0/en/Clinical-Perinatal-Software-Market-to-Reach-USD-542-86-Million-by-2033-Driven-by-Rising-Focus-on-Maternal-and-Neonatal-Care-SNS-Insider.html,"Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Perinatal Management Solutions. Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Per…",2026-02-11 11:33:00+00:00,SNS Insider pvt ltd,"Austin, United States, Feb. 11, 2026 (GLOBE NEWSWIRE) -- According to SNS Insider, the Clinical Perinatal Software Market size is valued at USD 237.10 Million in 2025 and is expected to reach USD 542… [+9843 chars]"
GOOGL,"Clinical Perinatal Software Market to Reach USD 542.86 Million by 2033, Driven by Rising Focus on Maternal and Neonatal Care – SNS Insider",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236095/0/en/Clinical-Perinatal-Software-Market-to-Reach-USD-542-86-Million-by-2033-Driven-by-Rising-Focus-on-Maternal-and-Neonatal-Care-SNS-Insider.html,"Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Perinatal Management Solutions. Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Per…",2026-02-11 11:33:00+00:00,SNS Insider pvt ltd,"Austin, United States, Feb. 11, 2026 (GLOBE NEWSWIRE) -- According to SNS Insider, the Clinical Perinatal Software Market size is valued at USD 237.10 Million in 2025 and is expected to reach USD 542… [+9843 chars]"
MSFT,"Clinical Perinatal Software Market to Reach USD 542.86 Million by 2033, Driven by Rising Focus on Maternal and Neonatal Care – SNS Insider",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236095/0/en/Clinical-Perinatal-Software-Market-to-Reach-USD-542-86-Million-by-2033-Driven-by-Rising-Focus-on-Maternal-and-Neonatal-Care-SNS-Insider.html,"Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Perinatal Management Solutions. Growing High-Risk Pregnancies, EHR Integration, and Predictive Analytics Accelerate Global Adoption of Advanced Per…",2026-02-11 11:33:00+00:00,SNS Insider pvt ltd,"Austin, United States, Feb. 11, 2026 (GLOBE NEWSWIRE) -- According to SNS Insider, the Clinical Perinatal Software Market size is valued at USD 237.10 Million in 2025 and is expected to reach USD 542… [+9843 chars]"
MSFT,"Benzene Market Size to Surpass USD 73.69 Billion by 2035 | Global Price Benchmarks Drive Regional Divergence and Volatility, Says Astute Analytica",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236093/0/en/Benzene-Market-Size-to-Surpass-USD-73-69-Billion-by-2035-Global-Price-Benchmarks-Drive-Regional-Divergence-and-Volatility-Says-Astute-Analytica.html,"The market is strongly positioned with robust growth fueled by expanding petrochemical demand, strategic investments in Asia-Pacific, and innovations in downstream applications. Despite crude oil volatility and regulations, steady regional expansions ensure r…",2026-02-11 11:32:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global benzene market size was valued at USD 43.02 billion in 2025 and is projected to hit the market valuation of USD 73.69 billion by 2035 at a CAGR o… [+15698 chars]"
AAPL,"Benzene Market Size to Surpass USD 73.69 Billion by 2035 | Global Price Benchmarks Drive Regional Divergence and Volatility, Says Astute Analytica",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236093/0/en/Benzene-Market-Size-to-Surpass-USD-73-69-Billion-by-2035-Global-Price-Benchmarks-Drive-Regional-Divergence-and-Volatility-Says-Astute-Analytica.html,"The market is strongly positioned with robust growth fueled by expanding petrochemical demand, strategic investments in Asia-Pacific, and innovations in downstream applications. Despite crude oil volatility and regulations, steady regional expansions ensure r…",2026-02-11 11:32:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global benzene market size was valued at USD 43.02 billion in 2025 and is projected to hit the market valuation of USD 73.69 billion by 2035 at a CAGR o… [+15698 chars]"
GOOGL,"Benzene Market Size to Surpass USD 73.69 Billion by 2035 | Global Price Benchmarks Drive Regional Divergence and Volatility, Says Astute Analytica",GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236093/0/en/Benzene-Market-Size-to-Surpass-USD-73-69-Billion-by-2035-Global-Price-Benchmarks-Drive-Regional-Divergence-and-Volatility-Says-Astute-Analytica.html,"The market is strongly positioned with robust growth fueled by expanding petrochemical demand, strategic investments in Asia-Pacific, and innovations in downstream applications. Despite crude oil volatility and regulations, steady regional expansions ensure r…",2026-02-11 11:32:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global benzene market size was valued at USD 43.02 billion in 2025 and is projected to hit the market valuation of USD 73.69 billion by 2035 at a CAGR o… [+15698 chars]"
AAPL,Cineplex Reports Fourth Quarter and Annual 2025 Results,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236091/0/en/Cineplex-Reports-Fourth-Quarter-and-Annual-2025-Results.html,Announces Board of Director Changes Announces Board of Director Changes,2026-02-11 11:30:00+00:00,Cineplex Inc.,"TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) -- (TSX: CGX) - Today, Cineplex Inc. (Cineplex or the Company) released its financial results for the three months and year ended December 31, 2025. Unless oth… [+33095 chars]"
GOOGL,Cineplex Reports Fourth Quarter and Annual 2025 Results,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236091/0/en/Cineplex-Reports-Fourth-Quarter-and-Annual-2025-Results.html,Announces Board of Director Changes Announces Board of Director Changes,2026-02-11 11:30:00+00:00,Cineplex Inc.,"TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) -- (TSX: CGX) - Today, Cineplex Inc. (Cineplex or the Company) released its financial results for the three months and year ended December 31, 2025. Unless oth… [+33095 chars]"
MSFT,Cineplex Reports Fourth Quarter and Annual 2025 Results,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236091/0/en/Cineplex-Reports-Fourth-Quarter-and-Annual-2025-Results.html,Announces Board of Director Changes Announces Board of Director Changes,2026-02-11 11:30:00+00:00,Cineplex Inc.,"TORONTO, Feb. 11, 2026 (GLOBE NEWSWIRE) -- (TSX: CGX) - Today, Cineplex Inc. (Cineplex or the Company) released its financial results for the three months and year ended December 31, 2025. Unless oth… [+33095 chars]"
AAPL,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver rise explained. Here's what should investors do now,The Times of India,https://economictimes.indiatimes.com/news/international/us/why-are-gold-and-silver-prices-rising-again-and-what-do-precious-metals-market-analysts-say-gold-and-silver-rise-explained-heres-what-should-investors-do-now/articleshow/128203622.cms,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher as the US dollar and Treasury yields declined before nonfarm payrolls data. Analysts link gains to rate cut expectations and weake…,2026-02-11 11:27:34+00:00,Gandharv Walia,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher in early trading as investors reacted to a weaker US dollar and lower … [+5439 chars]
GOOGL,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver rise explained. Here's what should investors do now,The Times of India,https://economictimes.indiatimes.com/news/international/us/why-are-gold-and-silver-prices-rising-again-and-what-do-precious-metals-market-analysts-say-gold-and-silver-rise-explained-heres-what-should-investors-do-now/articleshow/128203622.cms,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher as the US dollar and Treasury yields declined before nonfarm payrolls data. Analysts link gains to rate cut expectations and weake…,2026-02-11 11:27:34+00:00,Gandharv Walia,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher in early trading as investors reacted to a weaker US dollar and lower … [+5439 chars]
MSFT,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver rise explained. Here's what should investors do now,The Times of India,https://economictimes.indiatimes.com/news/international/us/why-are-gold-and-silver-prices-rising-again-and-what-do-precious-metals-market-analysts-say-gold-and-silver-rise-explained-heres-what-should-investors-do-now/articleshow/128203622.cms,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher as the US dollar and Treasury yields declined before nonfarm payrolls data. Analysts link gains to rate cut expectations and weake…,2026-02-11 11:27:34+00:00,Gandharv Walia,Why are gold and silver prices rising again and what do precious metals market analysts say? Gold and silver prices moved higher in early trading as investors reacted to a weaker US dollar and lower … [+5439 chars]
AAPL,Solid State Battery Market is Set to Reach Valuation of US$ 30.50 Billion by 2035 | Astute Analytica,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236081/0/en/Solid-State-Battery-Market-is-Set-to-Reach-Valuation-of-US-30-50-Billion-by-2035-Astute-Analytica.html,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 at a CAGR of 38.2% during the forecast period 2026–2035.",2026-02-11 11:23:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 … [+14912 chars]"
GOOGL,Solid State Battery Market is Set to Reach Valuation of US$ 30.50 Billion by 2035 | Astute Analytica,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236081/0/en/Solid-State-Battery-Market-is-Set-to-Reach-Valuation-of-US-30-50-Billion-by-2035-Astute-Analytica.html,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 at a CAGR of 38.2% during the forecast period 2026–2035.",2026-02-11 11:23:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 … [+14912 chars]"
MSFT,Solid State Battery Market is Set to Reach Valuation of US$ 30.50 Billion by 2035 | Astute Analytica,GlobeNewswire,https://www.globenewswire.com/news-release/2026/02/11/3236081/0/en/Solid-State-Battery-Market-is-Set-to-Reach-Valuation-of-US-30-50-Billion-by-2035-Astute-Analytica.html,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 at a CAGR of 38.2% during the forecast period 2026–2035.",2026-02-11 11:23:00+00:00,AstuteAnalytica India Pvt. Ltd.,"Chicago, Feb. 11, 2026 (GLOBE NEWSWIRE) -- The global solid state battery market size was valued at USD 1.20 billion in 2025 and is projected to hit the market valuation of USD 30.50 billion by 2035 … [+14912 chars]"
AAPL,Only One Viking Lands on Top Free Agents List,Vikings Territory,https://vikingsterritory.com/2026/news/top_news/only-one-viking-top-free-agent-list,"The Minnesota Vikings have about 20 internal free agents due to hit the open market in less than one month, […]",2026-02-11 11:15:00+00:00,Dustin Baker,"The Minnesota Vikings have about 20 internal free agents due to hit the open market in less than one month, but according to Fox Sports, only one will be sought after at a Top 100 clip: linebacker Iv… [+6018 chars]"
GOOGL,Only One Viking Lands on Top Free Agents List,Vikings Territory,https://vikingsterritory.com/2026/news/top_news/only-one-viking-top-free-agent-list,"The Minnesota Vikings have about 20 internal free agents due to hit the open market in less than one month, […]",2026-02-11 11:15:00+00:00,Dustin Baker,"The Minnesota Vikings have about 20 internal free agents due to hit the open market in less than one month, but according to Fox Sports, only one will be sought after at a Top 100 clip: linebacker Iv… [+6018 chars]"
